"0","## The eigen vectors provide the periods of oscillation associated with the "
"0","ev1 <- M.pc$loadings[,1]"
"0","ev2 <- M.pc$loadings[,2]"
"0","ev3 <- M.pc$loadings[,3]"
"0","sumEv <- ev1 + ev2 + ev3"
"0","ylimits <- c(min(ev1,ev2,ev3, sumEv), max(ev1,ev2,ev3, sumEv))"
"0","plot(ev1, type=""l"", col=""blue"", "
"0","     ylim=ylimits,"
"0","     xlim=c(-70,400),"
"0","     xlab=""Lag Days (365 days per window)"","
"0","     ylab=""EOF"","
"0","     main=paste(""EOFs oscillations in Rainfall (Cape Moreton)"", strftime(min(series$date), ""%b %Y""), ""to"", strftime(max(series$date), ""%b %Y"")))"
