"0","series <- read.csv(""data/example_cape_moreton.csv"", stringsAsFactors = FALSE)"
"0","series$date <-  as.POSIXct(strptime(series$date,""%Y-%m-%d""))"
"0","idx <- !is.nan(series$precip)"
"0","## Need to start the series from January 1888 to start ""at the ""zero"" the time series."
"0","series <- series[series$date >= ""1888-01-01"",]"
"0","nullids <- which(is.na(series))"
"0","series <- series[!is.nan(series$precip),]"
"0","series <- series[!is.na(series$precip),]"
"0","str(series)"
"1","'data.frame':	"
"1","46757"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","date  "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""1888-01-01"" ""1888-01-02"" ""1888-01-03"" ""1888-01-04"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","precip"
"1",":"
"1"," num  "
"1","2 0 0 0 1.5 0 0 0 0 0"
"1"," ..."
"1","
"
"0","summary(series)"
"1","      date                    "
"1","     precip       "
"1","
"
"1"," Min.   :1888-01-01 00:00:00  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.:1920-03-02 00:00:00  "
"1"," 1st Qu.:  0.000  "
"1","
"
"1"," Median :1952-03-03 00:00:00  "
"1"," Median :  0.000  "
"1","
"
"1"," Mean   :1952-04-17 19:06:01  "
"1"," Mean   :  4.033  "
"1","
"
"1"," 3rd Qu.:1984-03-04 00:00:00  "
"1"," 3rd Qu.:  2.300  "
"1","
"
"1"," Max.   :2018-02-09 00:00:00  "
"1"," Max.   :339.900  "
"1","
"
